  - {name: IR🇮🇷 | soft98.ir-443 | 956.27ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 153.29ms, server: 45.79.19.196, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 349.9ms, server: 199.59.243.225, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.141.99-443 | 19.82ms, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 137.51ms, server: 176.31.71.16, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 182.3ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: ZA🇿🇦 | aws-za-capetown-1.f1rocketnode.com-443 | 274.16ms, server: 13.244.104.87, port: 443, type: trojan, password: your_password, sni: aws-za-capetown-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CZ🇨🇿 | 185.253.46.121-443 | 112.66ms, server: 185.253.46.121, port: 443, type: trojan, password: kGrwqmB1nEKUsDwE, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 33.8ms, server: 172.67.204.84, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.205.37.136-443 | 192.81ms, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg1-trojan.bonds.id-443 | 288.77ms, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | tt6.tjvpn.top-443 | 1086.37ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: ID🇮🇩 | corona.jakarta.go.id-443 | 4839.39ms, server: 104.18.21.18, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: corona.jakarta.go.id, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | in01.trojanyyds.xyz-443 | 252.17ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3tws.mainssh.xyz-443 | 286.87ms, server: 172.67.73.39, port: 443, type: trojan, password: mainssh-opoksjhh, sni: sg3tws.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 41.9ms, server: 104.24.20.239, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 194.147.16.123-52560 | 94.29ms, server: 194.147.16.123, port: 52560, type: trojan, password: 06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.152.12-443 | 109.07ms, server: 5.75.152.12, port: 443, type: trojan, password: d76294c5-a31f-408d-ba0b-89880107cab5, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 2.9ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | c5mt.cdncisco.org-443 | 3.25ms, server: 172.67.196.38, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tk15.1coinvp.vip-443 | 170.21ms, server: 150.66.13.75, port: 443, type: trojan, password: df283334-6f6e-4efb-9a8a-b8ecf3040924, sni: tk15.1coinvp.vip, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | aws-jp-tokyo-1.f1rocketnode.com-443 | 206.33ms, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 168.119.64.242-443 | 109.94ms, server: 168.119.64.242, port: 443, type: trojan, password: 9aa6b5ad-c0fc-47f4-a837-f72179d7b662, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 47.55ms, server: 162.159.138.232, port: 443, type: trojan, password: 0346cf80-8b9b-11ee-ac12-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.51-3389 | 210.13ms, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.50-3389 | 207.18ms, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: TH🇹🇭 | aws-th-bkk-1.f1rocketnode.com-443 | 264.88ms, server: 15.220.240.255, port: 443, type: trojan, password: your_password, sni: aws-th-bkk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 233.36ms, server: 104.31.16.14, port: 443, type: trojan, password: 8ddcc360-5223-11ee-bc2d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.42-3389 | 209ms, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | my02.trojanyyds.xyz-443 | 350.32ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 27.78ms, server: 104.21.69.44, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.44-3389 | 207.22ms, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3389 | 207.91ms, server: 5.44.249.52, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 202.57ms, server: 104.18.22.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 136.79ms, server: 162.159.137.232, port: 443, type: trojan, password: 13561080-8b99-11ee-8d87-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 146.5ms, server: 104.16.122.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uae-1.f1cflined.com-443 | 67.5ms, server: 104.21.51.9, port: 443, type: trojan, password: mnk8fd, sni: aws-uae-1.f1cflined.com, skip-cert-verify: false}
  - {name: NO🇳🇴 | sw.g.esmahdi9.org-443 | 373.92ms, server: 92.38.145.145, port: 443, type: trojan, password: 2f201f44-c107-45fb-b898-1c0c28e30edd, sni: sw.g.esmahdi9.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | de.vpncustomize.website-443 | 67.7ms, server: 104.21.44.126, port: 443, type: trojan, password: yZOZ8GWc8K, sni: de.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | series-v1.samanehha.co-443 | 16.28ms, server: 172.67.131.245, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | aws-in-mumbai-1.f1rocketnode.com-443 | 235.52ms, server: 43.205.109.9, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 4.26ms, server: 104.17.245.1, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kaizen-us-14.cmy-dns.com-443 | 131.95ms, server: 45.79.73.131, port: 443, type: trojan, password: 3ad41c7b-b772-3f96-9986-66d1a2b79820cmynw, sni: kaizen-us-14.cmy-dns.com, skip-cert-verify: false}
  - {name: RELAY🚩 | series-v1.samanehha.co-443 | 2.95ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | k9de1.djjc.sbs-443 | 70.05ms, server: 185.176.24.105, port: 443, type: trojan, password: 46d69a7e-9002-44a3-99c1-01c412f29726, sni: k9de1.djjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 24.199.70.112-443 | 49.98ms, server: 24.199.70.112, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 113.81ms, server: 104.21.41.21, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.baidu.com-443 | 261.45ms, server: 103.235.46.40, port: 443, type: trojan, password: 72d8e820-7926-4ce3-a87c-b6969f425c79, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk04.trojanyyds.xyz-443 | 299.58ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3-trojan.bonds.id-443 | 372.29ms, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | aws-sg-1.f1cflineb.com-443 | 49.98ms, server: 104.21.7.241, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 109.33ms, server: 172.67.159.13, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 67.71ms, server: 104.21.69.52, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-aus-sydney-1.f1cflinea.com-443 | 13.54ms, server: 172.67.165.204, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 2.73ms, server: 172.67.204.230, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp4.pqjc.buzz-443 | 14.94ms, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | frontend.kuangbiaoyun.com-40001 | 203.09ms, server: 146.56.179.67, port: 40001, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: AR🇦🇷 | aws-ar-buenosaires-1.f1rocketnode.com-443 | 173.06ms, server: 15.220.121.237, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ch-zurich-1.f1cflineb.com-443 | 16.33ms, server: aws-ch-zurich-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my01.trojanyyds.xyz-443 | 201.11ms, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uk-london-1.f1cflinea.com-443 | 31.32ms, server: aws-uk-london-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 115.35ms, server: 104.18.23.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 36.61ms, server: 15.181.162.90, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy7c1.foriran2.eu.org-443 | 109.98ms, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 172.07ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 151.53ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | usa.liangyuandiancloud.com-443 | 358.02ms, server: usa.liangyuandiancloud.com, port: 443, type: trojan, password: 45a99be4-8cb4-4df2-b7a4-42f1a8dea5c1, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 139.76ms, server: 104.16.125.175, port: 443, type: trojan, password: 62fe12a0-8a05-11ee-85b2-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | aws-hk-1.f1rocketnode.com-443 | 194.56ms, server: 16.163.157.177, port: 443, type: trojan, password: your_password, sni: aws-hk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 118.142.55.62-443 | 193.84ms, server: 118.142.55.62, port: 443, type: trojan, password: 2b9f96246284482db6c8c64c562ac174, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 45.63ms, server: 118.142.17.238, port: 443, type: trojan, password: b21af1e78d194c2093aabbee770c8529, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 60.248.114.182-3306 | 230.1ms, server: 60.248.114.182, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk05.trojanyyds.xyz-443 | 492.01ms, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | aws-ca-central-1.f1rocketnode.com-443 | 28.74ms, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 49.212.204.123-443 | 150.23ms, server: 49.212.204.123, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | jp2.91js.pw-10051 | 358.44ms, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | aws-aus-sydney-1.f1rocketnode.com-443 | 196.51ms, server: 3.27.95.146, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 133.242.55.38-443 | 165.39ms, server: 133.242.55.38, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-se-stockholm-1.f1cflinea.com-443 | 33.72ms, server: aws-se-stockholm-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp3.pqjc.buzz-443 | 14.46ms, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-oregon-1.f1cflined.com-443 | 34.24ms, server: 172.67.216.95, port: 443, type: trojan, password: pjdnqv, sni: aws-us-oregon-1.f1cflined.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg9.microsoft-orgwly.vip-443 | 531.19ms, server: 13.212.143.207, port: 443, type: trojan, password: a132d6ab-fdd0-4d16-b01b-1bfc43fbe015, sni: sg9.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ar-buenosaires-1.f1cflinea.com-443 | 13.92ms, server: aws-ar-buenosaires-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa10.wujie8.xyz-443 | 695.4ms, server: usa10.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa10.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | p6us4.pqjc.buzz-443 | 14.35ms, server: 89.116.180.179, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇦🇪 RELAY🚩 | aws-uae-1.f1cflineb.com-443 | 15.29ms, server: aws-uae-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pl-25a97ea5.xeovo.net-444 | 245.84ms, server: 151.115.62.113, port: 444, type: trojan, password: i8YdP0ivWoz5KEgN, sni: pl-25a97ea5.xeovo.net, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 216.27ms, server: aws-uae-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-2087 | 756.6ms, server: 206.168.190.219, port: 2087, type: trojan, password: 3d2ed150-1019-11ee-8007-1239d0255272, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | aws-ca-central-1.f1cflineb.com-443 | 14.84ms, server: aws-ca-central-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 3us2.pqjc.buzz-443 | 15.49ms, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sk01.trojanyyds.xyz-443 | 250.51ms, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: RELAY🚩 | to.ruangguru.com-443 | 17.83ms, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | sg2.jjzgy.live-443 | 220.27ms, server: sg2.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: sg2.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa8.wujie8.xyz-443 | 790.83ms, server: usa8.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa8.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | aws-sg-1.f1rocketnode.com-443 | 220.52ms, server: 18.142.122.247, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-in-mumbai-1.f1cflinea.com-443 | 14.6ms, server: aws-in-mumbai-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 2.37ms, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ge-frankfurt-1.f1cflinea.com-443 | 15.96ms, server: 188.114.99.0, port: 443, type: trojan, password: your_password, sni: aws-ge-frankfurt-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa7.wujie8.xyz-443 | 516.93ms, server: usa7.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa7.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | aws-es-madrid-1.f1rocketnode.com-443 | 131.56ms, server: aws-es-madrid-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-dallas-1.f1rocketnode.com-443 | 49.28ms, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | tw.softbank.mjj-home.com-443 | 184.57ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | frontend.kuangbiaoyun.com-40006 | 466.99ms, server: 146.56.179.67, port: 40006, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uk-london-1.f1cflineb.com-443 | 34.27ms, server: aws-uk-london-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | guolicheng.cc-443 | 48.37ms, server: guolicheng.cc, port: 443, type: trojan, password: c46cdd67-aac9-4a8c-9ddb-8ba66ece9286, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | aws-ca-central-1.f1cflinea.com-443 | 14.22ms, server: aws-ca-central-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sgb.mdfg.tk-443 | 565.08ms, server: sgb.mdfg.tk, port: 443, type: trojan, password: yAcqvPOj, sni: sgb.mdfg.tk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 31.59ms, server: aws-us-nyc-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | upay.com-443 | 1176.93ms, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | us1.jjzgy.live-443 | 222.15ms, server: us1.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: us1.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 48.83ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us02web.zoom.us-443 | 42.86ms, server: 104.21.19.64, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ru01.trojanyyds.xyz-443 | 440.61ms, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: a6bebbb9-c6bc-42af-9ea2-434a2164a978, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 138.2.114.255-443 | 174.96ms, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sgt1.sshocean.net-443 | 226.64ms, server: sgt1.sshocean.net, port: 443, type: trojan, password: 4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | t5.teslacdn2.live-443 | 71.54ms, server: t5.teslacdn2.live, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, sni: t5.teslacdn2.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.trojanvpn.de-2087 | 266.47ms, server: 172.67.193.36, port: 2087, type: trojan, password: f85e2ad7-3e26-4589-b478-b0b15b9b5907, sni: us1.trojanvpn.de, skip-cert-verify: false}
  - {name: KZ🇰🇿 | 95.164.114.43-443 | 271.61ms, server: 95.164.114.43, port: 443, type: trojan, password: 180c7f40-c29e-445d-8056-ae92f3b451d7, skip-cert-verify: false}
  - {name: IT🇮🇹 | 95.164.46.235-443 | 135.35ms, server: 95.164.46.235, port: 443, type: trojan, password: 915dc116-70c6-403b-8a03-18d885c311bf, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | 94.131.117.240-443 | 135ms, server: 94.131.117.240, port: 443, type: trojan, password: b556587e-6b3a-4cca-b379-714bfae91515, skip-cert-verify: false}
